,time,intensity,irf
0,0.0,2.0,0
1,0.05,2.0,0
2,0.1,5.0,0
3,0.15000000000000002,5.0,0
4,0.2,3.0,1
5,0.25,4.0,0
6,0.30000000000000004,10.0,0
7,0.35000000000000003,6.0,2
8,0.4,4.0,2
9,0.45,7.0,10
10,0.5,10.0,18
11,0.55,19.0,20
12,0.6000000000000001,21.0,41
13,0.65,44.0,44
14,0.7000000000000001,47.0,76
15,0.75,107.0,148
16,0.8,130.0,188
17,0.8500000000000001,199.0,253
18,0.9,293.0,376
19,0.9500000000000001,409.0,428
20,1.0,528.0,538
21,1.05,674.0,647
22,1.1,834.0,660
23,1.1500000000000001,1040.0,747
24,1.2000000000000002,1189.0,765
25,1.25,1431.0,778
26,1.3,1539.0,787
27,1.35,1681.0,712
28,1.4000000000000001,1810.0,622
29,1.4500000000000002,2093.0,528
30,1.5,2075.0,445
31,1.55,2097.0,337
32,1.6,2158.0,287
33,1.6500000000000001,2060.0,174
34,1.7000000000000002,2154.0,133
35,1.75,2003.0,90
36,1.8,1936.0,64
37,1.85,1951.0,29
38,1.9000000000000001,1811.0,26
39,1.9500000000000002,1709.0,9
40,2.0,1655.0,5
41,2.0500000000000003,1631.0,4
42,2.1,1609.0,5
43,2.15,1490.0,0
44,2.2,1449.0,0
45,2.25,1364.0,1
46,2.3000000000000003,1355.0,0
47,2.35,1317.0,0
48,2.4000000000000004,1249.0,0
49,2.45,1226.0,0
50,2.5,1162.0,0
51,2.5500000000000003,1090.0,0
52,2.6,1218.0,0
53,2.6500000000000004,1092.0,0
54,2.7,1050.0,0
55,2.75,980.0,0
56,2.8000000000000003,1012.0,0
57,2.85,941.0,0
58,2.9000000000000004,965.0,0
59,2.95,866.0,0
60,3.0,857.0,0
61,3.0500000000000003,762.0,0
62,3.1,784.0,0
63,3.1500000000000004,772.0,0
64,3.2,734.0,0
65,3.25,715.0,0
66,3.3000000000000003,668.0,0
67,3.35,678.0,0
68,3.4000000000000004,612.0,0
69,3.45,661.0,0
70,3.5,629.0,0
71,3.5500000000000003,603.0,0
72,3.6,600.0,0
73,3.6500000000000004,581.0,0
74,3.7,575.0,0
75,3.75,508.0,0
76,3.8000000000000003,539.0,0
77,3.85,514.0,0
78,3.9000000000000004,480.0,0
79,3.95,462.0,0
80,4.0,452.0,0
81,4.05,464.0,0
82,4.1000000000000005,454.0,0
83,4.15,473.0,0
84,4.2,438.0,0
85,4.25,456.0,0
86,4.3,403.0,0
87,4.3500000000000005,439.0,0
88,4.4,460.0,0
89,4.45,410.0,0
90,4.5,380.0,0
91,4.55,365.0,0
92,4.6000000000000005,343.0,0
93,4.65,333.0,0
94,4.7,345.0,0
95,4.75,368.0,0
96,4.800000000000001,351.0,0
97,4.8500000000000005,326.0,0
98,4.9,311.0,0
99,4.95,329.0,0
100,5.0,331.0,0
101,5.050000000000001,315.0,0
102,5.1000000000000005,305.0,0
103,5.15,300.0,0
104,5.2,326.0,0
105,5.25,289.0,0
106,5.300000000000001,279.0,0
107,5.3500000000000005,247.0,0
108,5.4,275.0,0
109,5.45,260.0,0
110,5.5,239.0,0
111,5.550000000000001,257.0,0
112,5.6000000000000005,246.0,0
113,5.65,255.0,0
114,5.7,265.0,0
115,5.75,233.0,0
116,5.800000000000001,245.0,0
117,5.8500000000000005,233.0,0
118,5.9,228.0,0
119,5.95,235.0,0
120,6.0,225.0,0
121,6.050000000000001,197.0,0
122,6.1000000000000005,203.0,0
123,6.15,207.0,0
124,6.2,217.0,0
125,6.25,223.0,0
126,6.300000000000001,202.0,0
127,6.3500000000000005,201.0,0
128,6.4,190.0,0
129,6.45,187.0,0
130,6.5,201.0,0
131,6.550000000000001,175.0,0
